Features,Importance
O;2;1;0;0;0-N;4;1;2;0;0,0.0003745096574932507
N;3;2;0;1;1-C;4;3;1;0;0,0.0003739028345486494
S;2;1;1;0;0-C;4;1;3;0;0,0.00037361583594474533
N;3;1;2;0;0-C;5;3;0;0;0,0.0003732480696525738
N;3;2;1;0;0-Cl;1;1;0;0;0,0.0003707448031451155
C;6;3;0;0;0-C;4;2;2;0;0,0.00036966669201345516
C;5;3;0;0;0-C;4;3;0;0;1,0.0003695910444680464
N;3;1;2;0;0-N;3;2;1;0;0,0.0003693742261104312
fr_amide,0.00036930081712758297
N;3;2;1;0;0-C;4;3;0;0;1,0.0003669698714392188
N;3;2;1;0;0-N;3;3;0;1;1,0.0003660860481624676
N;3;2;1;1;1-C;4;3;1;0;0,0.0003652651633951155
C;4;1;3;0;0-N;3;3;0;0;0,0.0003632074760572915
C;4;2;1;1;1-C;4;4;0;0;1,0.00036266918436027843
N;3;2;1;0;0-N;3;3;0;0;0,0.0003614335505834528
S;2;1;1;0;0-O;2;1;0;0;0,0.000356715224228603
N;3;1;2;0;0-N;4;2;2;0;0,0.00035524116333295546
N;3;2;0;1;1-C;4;1;3;0;0,0.00035518996657516025
N;4;1;2;0;0-N;3;2;1;0;0,0.0003513092764373672
O;2;1;0;0;0-C;4;4;0;0;0,0.0003504820725836354
C;4;2;1;1;1-F;1;1;0;0;0,0.0003503900711537469
N;3;2;1;0;0-N;4;2;2;0;0,0.0003494939269981762
O;2;1;0;0;0-N;4;2;2;0;1,0.00034878552507490137
O;2;1;0;0;0-N;3;3;0;0;1,0.0003452498829075602
O;2;1;1;0;0-N;4;3;1;0;0,0.00034402346354281036
C;4;3;0;0;0-N;3;3;0;1;1,0.00034318683191701357
C;5;3;0;0;0-N;3;1;2;0;0,0.00034163113950032287
N;4;1;3;0;0-N;4;1;3;0;0,0.00034039970420938375
O;2;1;0;0;0-S;2;2;0;0;1,0.0003398282621267904
C;4;2;2;0;1-N;3;2;1;0;0,0.00033907949789263185
C;4;2;2;0;1-S;6;4;0;0;0,0.0003369973221375722
S;2;2;0;0;0-O;2;1;0;0;0,0.0003368895145600139
C;6;3;0;0;0-C;4;2;2;0;1,0.0003334455044343258
C;4;3;0;1;1-N;3;3;0;0;1,0.000331558629719853
N;3;3;0;0;1-O;2;1;0;0;0,0.00032873288371436393
N;3;3;0;0;1-C;4;2;2;0;0,0.0003280756287896788
C;4;3;1;0;0-C;4;4;0;0;0,0.00032696685478601214
C;4;2;1;1;1-Cl;1;1;0;0;0,0.00032648137799874173
NumAliphaticHeterocycles,0.0003257571330128868
S;2;1;1;0;0-C;4;2;2;0;1,0.0003235194244067021
C;6;3;0;0;0-C;4;1;3;0;0,0.00032305125473408336
C;5;3;0;0;0-N;3;2;1;0;1,0.00031960862226168313
S;2;1;1;0;0-C;4;3;1;0;1,0.000318957752566479
N;3;1;2;0;0-N;4;1;3;0;0,0.00031827415681961037
fr_Al_OH_noTert,0.0003179660806798599
N;3;1;2;0;0-N;3;2;1;1;1,0.00031776391862312065
N;4;1;2;0;0-O;2;2;0;0;1,0.00031641304087444156
C;4;2;2;0;1-C;5;3;0;0;0,0.0003147633969740758
O;2;1;0;0;0-C;4;2;1;0;0,0.0003139493490861992
N;4;1;3;0;0-N;3;2;0;1;1,0.00031385967581420336
C;4;3;0;0;0-N;4;1;2;0;0,0.00031357647422468413
C;4;2;2;0;0-N;3;3;0;0;1,0.0003124036750252754
S;2;1;1;0;0-O;2;2;0;0;1,0.00031192298500014667
C;4;1;3;0;0-N;4;3;1;0;1,0.00031038386318907947
C;4;1;3;0;0-S;2;1;1;0;0,0.00031021168136475386
C;4;3;0;1;1-N;4;4;0;0;0,0.00030865984031279523
N;3;2;1;0;0-C;4;4;0;0;1,0.0003070140854026429
C;6;3;0;0;0-C;4;3;0;0;0,0.00030677892614897756
N;3;2;0;1;1-N;3;2;1;0;0,0.00030656848479932027
O;2;1;1;0;0-N;3;3;0;1;1,0.00030559384187681186
S;2;2;0;0;0-C;4;3;1;0;0,0.00030510915772232513
NumSaturatedHeterocycles,0.00030343493669534764
C;4;2;1;1;1-S;2;2;0;0;1,0.0002976957969013998
O;2;1;1;0;0-N;3;1;2;0;0,0.0002954565664636035
C;4;3;1;0;0-C;4;4;0;0;1,0.0002952010760627108
fr_NH2,0.0002946232322719326
N;4;2;1;0;0-C;4;2;2;0;0,0.0002943048669685826
C;4;2;2;0;0-N;3;2;0;0;0,0.0002936868157856175
O;2;1;0;0;0-P;6;4;0;0;0,0.00029165143589983823
C;5;3;0;0;0-N;3;2;1;1;1,0.0002903490458583272
C;4;2;2;0;0-P;6;4;0;0;0,0.0002903384531592419
C;4;3;0;0;0-N;3;2;1;0;1,0.0002883265120350769
O;2;1;1;0;0-C;4;3;0;0;1,0.00028743418843013585
NumSaturatedRings,0.000286530130706476
N;3;2;1;0;0-N;4;2;2;0;1,0.0002864278094674147
S;2;1;1;0;0-N;3;2;0;1;1,0.0002846684570143609
N;3;1;2;0;0-C;4;3;0;0;1,0.00028423509793633204
N;4;1;3;0;0-C;4;3;0;0;0,0.00028382436666879733
C;4;2;2;0;0-C;4;2;1;0;1,0.0002838122127110455
EState_VSA3,0.00028376428245827475
C;4;3;1;0;1-C;4;2;2;0;1,0.00028226417746170116
N;3;1;2;0;0-N;3;2;0;1;1,0.0002812687313642415
C;5;3;0;0;0-O;2;2;0;0;0,0.0002784991680050278
N;4;1;3;0;0-C;4;3;1;0;0,0.0002784530332671473
N;4;1;3;0;0-O;2;2;0;0;0,0.0002781995209587897
C;4;3;1;0;0-N;3;3;0;0;1,0.00027735419025867167
C;4;2;2;0;0-N;3;3;0;0;0,0.0002767082018793621
O;2;1;0;0;0-N;4;2;2;0;0,0.0002745283085661802
N;3;2;1;1;1-C;5;3;0;0;0,0.0002732005936079283
C;4;2;2;0;0-F;1;1;0;0;0,0.00027290880569071253
C;4;3;0;0;0-C;4;4;0;0;1,0.00027230357673437564
N;4;1;2;0;0-O;2;2;0;0;0,0.0002714773468166015
fr_para_hydroxylation,0.0002701474853630058
O;2;1;1;0;0-N;3;2;1;1;1,0.0002690479731477791
C;4;3;1;0;1-C;5;3;0;0;0,0.0002689759210457224
C;4;1;3;0;0-C;4;2;1;0;1,0.00026876371907151456
C;4;3;0;1;1-N;4;1;2;0;0,0.0002660300973293236
C;4;3;0;1;1-P;7;4;0;0;0,0.0002641969407419178
C;4;3;1;0;0-C;4;2;0;0;0,0.00026415934009404736
C;4;3;1;0;1-C;4;2;2;0;0,0.0002627517081653427
N;3;2;1;1;1-O;2;2;0;0;0,0.00026198643811833514
O;2;1;1;0;0-P;6;4;0;0;0,0.00026110510933027723
O;2;1;0;0;0-N;3;2;1;0;1,0.0002608533706738826
C;4;3;1;0;0-Cl;1;1;0;0;0,0.00025879485324149077
C;4;3;0;0;0-P;6;4;0;0;0,0.0002581202553759814
C;4;3;0;0;0-Cl;1;1;0;0;0,0.0002578844613589204
O;2;1;0;0;0-C;4;2;1;0;1,0.0002573296453240347
O;2;1;1;0;0-C;4;2;1;0;1,0.00025680478052564197
C;4;1;3;0;0-S;2;2;0;0;0,0.0002565366709842618
C;4;1;3;0;0-N;4;2;2;0;0,0.00025443029728594764
N;4;1;3;0;0-N;3;2;0;0;0,0.00025389767732505227
C;5;3;0;0;0-C;4;4;0;0;0,0.0002526689051754179
N;4;1;3;0;0-C;4;2;2;0;1,0.00025253279255682234
fr_urea,0.0002513678653055432
C;4;2;1;1;1-C;6;3;0;0;0,0.00024853745140467065
C;4;3;1;0;1-O;2;1;0;0;0,0.00024844929411148997
C;4;2;1;1;1-P;6;4;0;0;0,0.0002481885321311071
O;2;1;0;0;0-S;6;4;0;0;1,0.0002467139792751205
S;2;2;0;0;0-N;4;1;3;0;0,0.00024634931589672526
C;4;3;0;0;0-N;3;3;0;0;1,0.00024603249296830553
C;4;1;3;0;0-C;4;2;0;0;0,0.0002459993846782026
N;3;1;2;0;0-N;3;3;0;1;1,0.0002449091324319057
O;2;1;1;0;0-N;3;3;0;0;1,0.0002442995743615561
N;3;2;1;0;0-P;6;4;0;0;0,0.00024369444182097691
C;4;2;2;0;1-C;4;2;2;0;1,0.0002425928279271934
fr_Nhpyrrole,0.00024257254843680008
N;4;2;1;0;0-C;4;3;1;0;0,0.00024253535423139746
C;4;3;0;0;0-C;4;2;1;0;0,0.00024206411734634814
N;3;1;2;0;0-N;4;4;0;0;0,0.00024201250337389584
N;4;1;2;0;0-N;4;3;1;0;0,0.0002418535840293948
N;3;2;1;1;1-O;2;2;0;0;1,0.00024145694574657258
O;2;1;0;0;0-Cl;1;1;0;0;0,0.0002393534290679363
C;4;1;3;0;0-S;2;2;0;1;1,0.0002366361943860605
C;4;1;3;0;0-N;4;1;2;0;0,0.0002351535781467808
C;4;1;3;0;0-C;4;4;0;0;0,0.0002341710305244685
N;4;1;3;0;0-C;4;1;3;0;0,0.00023382533867707955
NumAliphaticRings,0.0002333880272480011
C;4;3;1;0;1-C;4;1;3;0;0,0.00023215133145357793
C;4;2;1;1;1-P;7;4;0;0;0,0.0002319573576999409
N;3;2;1;1;1-N;4;3;1;0;0,0.00023188869626199034
C;4;3;0;1;1-S;7;4;0;0;0,0.00023119252502276565
C;4;3;1;0;0-S;2;2;0;0;0,0.0002305700016043579
O;2;1;0;0;0-F;1;1;0;0;0,0.00022934518309604735
O;2;1;0;0;0-N;4;2;1;0;0,0.00022836307367549448
N;4;2;1;0;0-C;5;3;0;0;0,0.00022820710147764667
C;4;3;1;0;1-O;2;1;1;0;0,0.00022713091266932144
fr_ketone,0.00022624550745060744
N;3;2;1;0;0-N;3;2;1;0;1,0.00022496147170032293
fr_phenol_noOrthoHbond,0.00022492442632011107
N;3;2;1;0;0-S;2;2;0;1;1,0.00022355244476358026
C;4;2;2;0;0-N;4;3;1;0;1,0.00022139636995213764
C;5;3;0;0;0-N;4;3;1;0;1,0.00022127061802293643
N;3;1;2;0;0-N;3;1;2;0;0,0.00021959984991589006
C;4;2;2;0;1-N;4;1;3;0;0,0.00021876973827902914
C;6;3;0;0;0-N;3;2;1;0;0,0.00021862705583735806
N;3;3;0;0;1-N;3;2;0;1;1,0.00021813869496472115
N;4;1;3;0;0-N;3;3;0;1;1,0.00021798225175737092
C;4;3;1;0;0-S;2;2;0;1;1,0.00021728858634248978
O;2;1;0;0;0-C;4;4;0;0;1,0.00021700077297214632
N;4;1;2;0;0-C;4;4;0;0;1,0.00021694920045635697
N;3;2;1;0;0-N;3;3;0;0;1,0.00021436607767236579
S;2;1;1;0;0-O;2;2;0;0;0,0.00021030922100455151
C;4;3;0;1;1-Cl;1;1;0;0;0,0.00020810324357029597
N;3;2;0;1;1-C;5;3;0;0;0,0.0002073376941029113
C;4;2;1;1;1-N;3;2;0;0;1,0.0002073049192016488
C;6;3;0;0;0-O;2;2;0;0;0,0.00020726398887906355
N;3;2;0;1;1-P;7;4;0;0;0,0.00020724571989353186
C;4;3;0;0;0-C;4;2;1;0;1,0.00020712811829947102
O;2;1;1;0;0-N;4;3;1;0;1,0.00020622402719475602
N;3;2;0;1;1-N;4;1;3;0;0,0.00020451383054278125
O;2;1;1;0;0-C;4;4;0;0;1,0.00020261774605054848
fr_lactone,0.00020231445329989842
C;5;3;0;0;0-N;3;3;0;0;1,0.00020134981875980187
C;4;3;1;0;0-C;4;2;1;0;0,0.00020121904040933147
N;4;1;2;0;0-P;7;4;0;0;0,0.00019996626742385733
N;3;2;1;1;1-C;4;4;0;0;1,0.00019747040863574646
C;4;2;2;0;0-N;4;3;1;0;0,0.0001959735082277172
C;4;2;1;1;1-Br;1;1;0;0;0,0.00019508817366403034
N;3;2;1;0;0-N;4;3;1;0;1,0.00019498398798365745
S;2;2;0;0;0-N;4;3;1;0;1,0.0001944119595593066
C;4;2;2;0;0-C;4;4;0;0;1,0.00019420551217676758
C;4;3;0;0;0-N;3;3;0;0;0,0.0001941373880303823
C;4;3;1;0;0-N;4;2;2;0;1,0.0001938284079384587
C;4;2;2;0;0-S;2;2;0;0;0,0.00019198909681492489
C;4;3;1;0;0-C;4;2;1;0;1,0.00019122606336868014
C;6;3;0;0;0-P;7;4;0;0;0,0.00019056587185553624
C;4;2;2;0;0-Cl;1;1;0;0;0,0.00019045920958117883
fr_sulfonamd,0.0001900174382905761
N;3;2;1;1;1-C;4;3;0;0;1,0.00018727400228542112
S;2;2;0;0;0-C;4;3;0;0;0,0.0001842455815674438
O;2;1;0;0;0-C;6;3;0;0;0,0.00018328717564338926
N;4;1;2;0;0-N;3;1;2;0;0,0.00018265983056962797
S;2;2;0;0;0-O;2;2;0;1;1,0.00018222393381570157
N;4;1;2;0;0-S;2;2;0;0;0,0.0001804799201731398
C;4;2;1;1;1-C;4;4;0;0;0,0.00017950223514183556
O;2;1;1;0;0-C;4;2;1;0;0,0.0001789217468247791
EState_VSA6,0.00017851372567819745
N;3;2;1;1;1-P;7;4;0;0;0,0.00017849391612713753
fr_piperdine,0.00017828180132497092
S;2;1;1;0;0-C;4;3;0;0;0,0.0001780787375107924
C;4;1;3;0;0-F;1;1;0;0;0,0.00017799311832746422
S;2;2;0;0;0-N;4;2;2;0;1,0.00017636685143576067
C;5;3;0;0;0-C;6;3;0;0;0,0.00017621561689255187
C;4;3;0;1;1-N;4;3;1;0;0,0.00017444372723195506
N;3;1;2;0;0-N;3;2;1;0;1,0.0001743523330461912
C;4;3;0;1;1-N;3;2;0;0;1,0.00017423138280683626
N;3;1;2;0;0-S;2;2;0;1;1,0.0001734085576901272
N;4;1;3;0;0-P;6;4;0;0;0,0.000173002578950436
N;3;2;0;1;1-N;3;3;0;0;1,0.00017171234578584828
S;2;1;1;0;0-P;6;4;0;0;0,0.00017139773319414724
C;4;3;1;0;0-F;1;1;0;0;0,0.00017103063215498195
O;2;1;1;0;0-N;3;2;1;0;1,0.00017071500189842293
C;4;2;2;0;1-S;2;2;0;1;1,0.00017069834271227408
N;3;1;2;0;0-N;3;3;0;0;1,0.00017042550962254337
N;3;2;1;1;1-N;4;1;3;0;0,0.00016994588018837738
S;2;1;1;0;0-C;4;3;1;0;0,0.00016899315969122074
O;2;1;0;0;0-N;4;3;1;0;1,0.0001685416466510113
N;4;2;1;0;0-O;2;2;0;0;0,0.00016799039362594818
fr_phenol,0.00016688308863243214
C;4;2;1;1;1-N;4;4;0;0;0,0.0001665628151523314
N;4;2;1;0;0-N;3;2;1;0;0,0.00016487672821876247
N;4;1;2;0;0-S;6;4;0;0;0,0.00016361093457584227
N;3;1;2;0;0-S;2;2;0;0;0,0.00016292573534168486
C;4;3;1;0;1-N;4;1;3;0;0,0.0001626421967738475
C;4;2;1;1;1-S;2;1;1;0;0,0.0001621955595581679
C;4;2;1;1;1-N;4;3;1;0;0,0.00016185176821829366
C;5;3;0;0;0-S;6;4;0;0;0,0.00016077487963868617
N;3;3;0;0;1-O;2;1;1;0;0,0.0001598612873296877
C;4;2;2;0;0-C;4;4;0;0;0,0.00015936192538484488
N;4;1;2;0;0-N;3;2;0;1;1,0.0001588777600238168
fr_Ar_NH,0.00015836688249571676
C;4;2;1;1;1-N;3;3;0;0;0,0.00015828148293541507
N;4;1;2;0;0-C;4;2;1;0;0,0.00015754763294486776
N;3;2;1;1;1-N;4;2;2;0;1,0.00015741728792613443
C;4;3;1;0;0-P;6;4;0;0;0,0.00015693615842401765
N;4;1;3;0;0-C;4;3;0;0;1,0.00015684710144190907
fr_methoxy,0.00015400878944877905
N;3;2;1;1;1-C;4;2;1;0;1,0.00015329485587866248
O;2;1;1;0;0-F;1;1;0;0;0,0.0001517151245870899
C;4;3;0;0;0-N;4;3;1;0;1,0.00015132615211328675
C;4;2;2;0;1-O;2;2;0;0;1,0.00015118883365594914
S;2;2;0;0;0-C;5;3;0;0;0,0.00015071182775677172
C;4;3;0;0;0-S;7;4;0;0;0,0.00015028915055555986
C;4;3;1;0;1-N;3;1;2;0;0,0.00014941169183980963
C;4;2;2;0;1-C;4;4;0;0;1,0.00014884174772605849
N;4;2;1;0;0-C;4;2;2;0;1,0.00014860082621457466
N;4;2;1;0;0-C;4;3;0;0;0,0.00014689922178862358
N;3;2;1;0;0-C;4;2;1;0;0,0.00014561418984708086
C;4;3;0;1;1-N;3;2;1;0;1,0.00014489399391187985
C;4;3;0;0;0-F;1;1;0;0;0,0.00014438619970061714
C;6;3;0;0;0-O;2;2;0;0;1,0.0001418854870620411
N;4;1;2;0;0-N;4;2;2;0;1,0.00014180243173814066
N;3;1;2;0;0-N;4;1;2;0;0,0.0001412828089498397
C;4;3;1;0;0-N;3;3;0;0;0,0.00014125122828456262
fr_aryl_methyl,0.00014109922269057388
N;3;2;0;1;1-N;3;2;0;1;1,0.00013981718781227526
C;4;3;1;0;0-C;6;3;0;0;0,0.00013845979922148544
N;3;2;1;0;0-C;4;2;1;0;1,0.00013814163394493498
C;4;3;1;0;1-N;3;2;1;0;0,0.00013701067242072922
N;3;2;1;1;1-N;4;2;2;0;0,0.00013638929885105948
fr_sulfide,0.00013636340438975345
N;3;2;1;1;1-Cl;1;1;0;0;0,0.00013516881926428035
N;3;1;2;0;0-P;7;4;0;0;0,0.00013422439259617875
fr_thiazole,0.0001341753673817251
C;4;2;2;0;1-P;7;4;0;0;0,0.00013399199378476913
C;4;3;0;1;1-S;2;2;0;0;0,0.00013342743231660483
N;4;1;2;0;0-N;4;2;1;0;0,0.00013335171687460905
C;4;1;3;0;0-I;1;1;0;0;0,0.00013308541657528261
S;2;1;1;0;0-N;3;3;0;1;1,0.00013296756046485682
C;4;3;0;0;0-C;6;3;0;0;0,0.0001326934539413488
N;4;1;2;0;0-C;4;3;0;0;1,0.0001325446001393549
O;2;1;0;0;0-S;7;4;0;0;0,0.00013251310057588848
C;4;1;3;0;0-N;4;3;0;0;1,0.00013251296389113685
C;6;3;0;0;0-C;4;4;0;0;0,0.00013250567069984334
S;2;2;0;0;0-C;4;3;0;0;1,0.00013249622965495232
C;4;3;1;0;1-C;4;3;0;0;1,0.0001319930592992735
C;4;1;3;0;0-P;6;4;0;0;0,0.00013173281300406128
N;3;2;1;1;1-N;3;3;0;0;0,0.0001312295914548173
fr_tetrazole,0.00013105456398647674
N;3;3;0;0;1-C;4;1;3;0;0,0.00013101856861898198
N;4;1;2;0;0-C;4;4;0;0;0,0.0001307099564530832
N;3;2;1;1;1-N;3;2;0;0;0,0.000129837857483384
N;4;1;2;0;0-N;4;3;1;0;1,0.00012942576385993002
C;6;3;0;0;0-N;4;2;2;0;1,0.0001290546279352639
N;4;1;3;0;0-C;4;4;0;0;0,0.0001289442965958712
C;4;3;1;0;0-N;3;2;0;0;1,0.00012795792425553723
S;2;2;0;0;0-N;4;2;1;0;0,0.0001278584996632435
C;6;3;0;0;0-F;1;1;0;0;0,0.00012715190418226128
C;4;2;2;0;1-C;4;2;1;0;1,0.0001270704123384778
N;3;2;1;1;1-P;6;4;0;0;0,0.0001262346008944314
N;3;2;0;1;1-N;3;3;0;1;1,0.00012507221777011195
S;2;2;0;0;0-C;4;2;1;0;1,0.00012491582052962145
C;4;2;2;0;0-I;1;1;0;0;0,0.00012485705868328116
C;4;1;3;0;0-N;4;2;2;0;1,0.00012471801899661253
C;6;3;0;0;0-N;3;2;0;1;1,0.00012454023939426466
C;4;2;2;0;1-Cl;1;1;0;0;0,0.00012413655037774775
O;2;1;0;0;0-N;3;2;0;0;0,0.00012400203249287694
fr_amidine,0.00012388497577023812
C;4;1;3;0;0-N;4;3;1;0;0,0.00012224501772451187
C;4;1;3;0;0-N;5;3;0;0;0,0.00012166584402630191
N;4;1;2;0;0-N;3;3;0;1;1,0.00012137791153145284
O;2;1;0;0;0-S;2;2;0;1;1,0.00012078806416958736
fr_SH,0.000120481140989688
S;2;1;1;0;0-P;7;4;0;0;0,0.00012032857928843153
fr_sulfone,0.00012012176530218184
O;2;1;0;0;0-O;2;2;0;1;1,0.00012012159679051327
O;2;1;1;0;0-S;2;2;0;0;0,0.00011993224772748783
C;4;1;3;0;0-N;3;1;1;0;0,0.00011963273833448933
N;3;3;0;0;1-C;4;2;1;0;0,0.00011957789334723019
N;3;3;0;0;1-N;4;1;2;0;0,0.00011930755454490197
C;4;3;0;1;1-N;4;2;1;0;0,0.00011913941153246609
N;3;3;0;0;1-N;3;2;1;0;0,0.00011885939927823002
N;4;2;1;0;0-P;7;4;0;0;0,0.00011840269177027302
C;4;3;0;1;1-O;2;2;0;1;1,0.00011827936958091012
N;4;2;1;0;0-C;4;3;0;0;1,0.00011753682612329955
N;3;1;2;0;0-Cl;1;1;0;0;0,0.00011717527248166306
S;2;1;1;0;0-N;3;3;0;0;1,0.00011633621777299695
C;4;3;1;0;1-N;3;2;0;1;1,0.00011582750834252225
C;4;3;1;0;0-S;2;1;1;0;0,0.00011568953325451724
O;2;1;1;0;0-C;6;3;0;0;0,0.00011565537849854684
C;4;2;2;0;0-S;2;2;0;1;1,0.00011523438869954234
fr_alkyl_carbamate,0.00011519195755748231
C;4;2;1;1;1-N;3;1;0;0;0,0.00011468161153997946
C;4;2;2;0;0-N;5;3;0;0;0,0.00011456770158031259
S;2;2;0;0;0-N;3;2;1;1;1,0.00011455244203023494
C;5;3;0;0;0-N;4;2;2;0;0,0.00011430877723958974
S;2;2;0;0;0-O;2;2;0;0;1,0.00011413879057315014
N;3;3;0;0;1-C;4;2;2;0;1,0.0001139509265268604
C;4;2;2;0;1-N;3;2;1;1;1,0.00011373220001136576
S;2;2;0;0;0-O;2;2;0;0;0,0.00011369046997592922
fr_alkyl_halide,0.00011363434983191543
N;3;2;1;0;0-F;1;1;0;0;0,0.00011347966873335105
N;3;2;0;1;1-C;4;2;1;0;1,0.00011328950632297467
N;3;2;1;1;1-N;4;3;1;0;1,0.00011325647086331526
C;4;2;2;0;0-C;6;3;0;0;0,0.00011299130667462225
N;3;2;0;1;1-O;2;2;0;0;0,0.00011264100515603269
N;3;2;1;0;0-N;3;1;1;0;0,0.00011261826577697687
O;2;1;0;0;0-S;2;2;0;0;0,0.00011249510879083016
S;2;2;0;0;0-N;3;2;1;0;0,0.00011228067379053045
S;2;1;1;0;0-S;2;2;0;1;1,0.00011044682260858782
C;4;2;2;0;1-N;3;3;0;1;1,0.0001103092984471577
O;2;1;1;0;0-N;4;2;1;0;0,0.00011019117258496347
N;4;1;3;0;0-N;3;1;2;0;0,0.00011012029975895775
N;3;2;1;1;1-N;3;3;0;1;1,0.0001090406736605077
C;4;2;2;0;1-P;6;4;0;0;0,0.00010897025643098193
N;3;2;1;1;1-N;3;2;0;0;1,0.00010849580258992351
C;5;3;0;0;0-N;4;2;1;0;0,0.00010842806590277152
N;3;1;2;0;0-C;4;2;1;0;0,0.00010834322114796744
N;3;2;1;1;1-N;3;2;1;1;1,0.00010799471510241981
N;3;1;2;0;0-N;4;2;2;0;1,0.00010798345365332469
C;5;3;0;0;0-N;4;2;2;0;1,0.0001078142253892989
C;4;2;2;0;1-O;2;2;0;1;1,0.00010775449501828415
C;4;3;1;0;0-S;2;2;0;0;1,0.00010757998749341855
C;4;2;1;1;1-N;5;3;0;1;1,0.00010678403210956415
S;2;1;1;0;0-N;3;2;1;0;0,0.00010642636571871328
N;3;1;2;0;0-N;3;3;0;0;0,0.00010592693101977198
N;4;1;3;0;0-Cl;1;1;0;0;0,0.00010576859006430298
C;4;3;0;1;1-N;4;3;1;0;1,0.00010565612319342345
N;4;1;2;0;0-C;4;2;1;0;1,0.00010532263526821097
C;4;2;2;0;0-N;3;1;0;0;0,0.00010524226911330053
C;5;3;0;0;0-S;2;1;1;0;0,0.00010474389008067172
N;4;1;2;0;0-S;2;2;0;0;1,0.00010445041087106527
C;4;3;0;1;1-C;4;4;0;0;1,0.00010387188766581383
C;5;3;0;0;0-O;2;2;0;1;1,0.00010363900671664267
C;4;3;0;1;1-Br;1;1;0;0;0,0.00010343231300224438
N;3;2;0;1;1-N;3;2;0;0;0,0.00010262727882761037
C;4;3;1;0;1-C;4;3;1;0;1,0.0001019700663605046
C;4;2;1;1;1-O;2;2;0;1;1,0.00010095493770942157
N;4;2;1;0;0-N;3;1;2;0;0,0.00010043885838504902
N;4;2;1;0;0-F;1;1;0;0;0,0.00010035003793570032
O;2;1;0;0;0-N;4;3;1;0;0,9.952426373316373e-05
C;4;2;2;0;0-S;7;4;0;0;0,9.941335894336504e-05
N;3;2;1;1;1-N;3;3;0;0;1,9.905960956333418e-05
C;6;3;0;0;0-N;4;1;3;0;0,9.898403778469532e-05
N;3;1;2;0;0-N;4;2;1;0;0,9.860485664207159e-05
C;6;3;0;0;0-N;4;3;1;0;1,9.757356493801673e-05
C;4;1;3;0;0-O;2;2;0;1;1,9.746130494748636e-05
N;3;3;0;0;1-C;5;3;0;0;0,9.705976135843301e-05
fr_Ndealkylation1,9.685174885611716e-05
N;4;2;1;0;0-N;4;1;3;0;0,9.648909199631049e-05
C;4;3;0;1;1-P;5;4;0;0;0,9.633977170278524e-05
C;4;3;0;1;1-N;3;3;0;0;0,9.58276085802323e-05
N;3;2;1;0;0-C;6;3;0;0;0,9.544431342357022e-05
C;6;3;0;0;0-C;4;4;0;0;1,9.486589863312113e-05
N;4;2;1;0;0-N;3;1;0;0;0,9.468509314652366e-05
N;3;2;1;0;0-S;7;4;0;0;0,9.345501594527248e-05
C;5;3;0;0;0-P;7;4;0;0;0,9.318091305537042e-05
C;6;3;0;0;0-C;4;3;0;0;1,9.308533643528562e-05
C;4;3;0;0;0-C;4;4;0;0;0,9.283981365975017e-05
C;6;3;0;0;0-C;4;2;0;0;0,9.24978148164671e-05
N;3;3;0;0;1-O;2;2;0;0;1,9.246470734240263e-05
C;4;2;1;1;1-C;4;2;0;0;0,9.224042442641383e-05
C;4;1;3;0;0-S;2;2;0;0;1,9.165033755172024e-05
S;2;2;0;0;0-N;3;1;2;0;0,9.096027769548692e-05
O;2;1;1;0;0-P;5;4;0;0;0,9.07270503633098e-05
N;3;2;0;1;1-N;4;3;1;0;0,9.06159708756286e-05
O;2;1;1;0;0-N;3;2;0;0;0,9.040120723351955e-05
S;2;1;1;0;0-N;4;1;2;0;0,9.003662324670917e-05
C;4;3;0;0;0-S;2;1;1;0;0,8.99531464028215e-05
C;5;3;0;0;0-C;4;4;0;0;1,8.984545870279521e-05
N;4;2;1;0;0-P;5;4;0;0;0,8.97152672726905e-05
S;2;1;1;0;0-N;3;2;1;1;1,8.839694144976919e-05
C;4;2;2;0;1-N;3;1;2;0;0,8.781468679046086e-05
O;2;1;0;0;0-I;1;1;0;0;0,8.743441102936566e-05
N;4;1;3;0;0-C;4;2;1;0;1,8.685938138528092e-05
O;2;1;1;0;0-S;2;2;0;0;1,8.679035311076677e-05
N;4;2;1;0;0-N;3;2;0;1;1,8.629210703791608e-05
C;4;2;2;0;0-N;4;2;1;0;0,8.609767511278791e-05
C;4;2;2;0;1-O;2;2;0;0;0,8.584102393276334e-05
C;4;2;2;0;1-C;4;3;0;0;1,8.565745279387361e-05
N;3;2;1;0;0-N;4;2;1;0;0,8.511936416025306e-05
C;4;2;1;1;1-C;4;1;2;0;0,8.503777299302978e-05
C;4;3;0;1;1-S;2;1;1;0;0,8.489094549566404e-05
N;4;2;1;0;0-N;4;2;2;0;1,8.452236994920331e-05
C;5;3;0;0;0-S;2;2;0;1;1,8.40041076106166e-05
C;4;3;0;1;1-F;1;1;0;0;0,8.389560450032666e-05
N;4;1;2;0;0-N;3;2;1;1;1,8.378504784351855e-05
C;4;2;2;0;0-C;4;1;2;0;0,8.367554748752393e-05
O;2;1;1;0;0-C;4;1;2;0;0,8.299898016495608e-05
S;2;1;1;0;0-C;5;3;0;0;0,8.196258953651882e-05
C;5;3;0;0;0-C;4;2;1;0;1,8.196038549251513e-05
C;4;3;0;1;1-S;2;2;0;1;1,8.16165440390277e-05
